detect_id,lat,lon,confidence,preprocess_row,preprocess_column,bbox_x1,bbox_y1,bbox_x2,bbox_y2,timestamp,vessel_length_m,vessel_width_m,vessel_speed_k,is_fishing_vessel,vessel_type,heading_degrees,heading_bucket_0,heading_bucket_1,heading_bucket_2,heading_bucket_3,heading_bucket_4,heading_bucket_5,heading_bucket_6,heading_bucket_7,heading_bucket_8,heading_bucket_9,heading_bucket_10,heading_bucket_11,heading_bucket_12,heading_bucket_13,heading_bucket_14,heading_bucket_15
57,37.41015274857415,-76.39540941285254,0.6997671127319336,15537.384765625,18762.33203125,18742,15517,18781,15557,2025-09-17T11:15:53.131541,69.84661221504211,14.150099456310272,1.4679830074310303,True,fishing,337.5,0.0911635011434555,0.043092407286167145,0.039939768612384796,0.04441555589437485,0.04285479709506035,0.043850742280483246,0.0625709667801857,0.08717437088489532,0.0845056101679802,0.06658140569925308,0.05345424264669418,0.050874777138233185,0.056296300143003464,0.05484272167086601,0.08594650775194168,0.09243640303611755
58,36.15106198001976,-76.1484272744407,0.6981860399246216,1554.144775390625,18563.09375,18543,1534,18582,1573,2025-09-17T11:15:53.131541,75.6170928478241,14.936381578445435,1.2611725330352783,True,fishing,337.5,0.0912574976682663,0.04224285110831261,0.038266342133283615,0.04205184429883957,0.04074721783399582,0.042613741010427475,0.06224120408296585,0.09070350229740143,0.08838396519422531,0.06989061087369919,0.05343624949455261,0.04997812211513519,0.055191460996866226,0.05378361791372299,0.0861666277050972,0.09304500371217728
59,37.22170090674396,-76.65331575810814,0.6974756717681885,13880.091796875,16152.4912109375,16130,13860,16174,13900,2025-09-17T11:15:53.131541,80.88290095329285,15.632599592208862,1.0819733142852783,True,fishing,157.5,0.09197751432657242,0.04231961816549301,0.03723862022161484,0.04042835533618927,0.038872357457876205,0.041539184749126434,0.06140073016285896,0.09327913820743561,0.09113641083240509,0.07292282581329346,0.05374705791473389,0.04977438971400261,0.05447793006896973,0.05270306393504143,0.08556649088859558,0.09261627495288849
60,36.94724285298177,-75.96571600851848,0.6966181397438049,9901.9072265625,21662.02734375,21642,9881,21681,9922,2025-09-17T11:15:53.131541,75.76237916946411,14.803977310657501,0.9206197261810303,True,fishing,337.5,0.09205077588558197,0.04301990941166878,0.03920762985944748,0.042679090052843094,0.04186578467488289,0.045122914016246796,0.06447848677635193,0.09164946526288986,0.08486996591091156,0.06711582839488983,0.050251543521881104,0.04811500757932663,0.05410284548997879,0.052858009934425354,0.0876978263258934,0.09491482377052307
61,37.11067695390033,-76.64465843501617,0.6860107183456421,12667.4609375,16015.927734375,15996,12647,16035,12687,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
62,37.48529945632263,-75.90405338656612,0.6806026101112366,15644.4921875,23188.0390625,23168,15624,23207,15664,2025-09-17T11:15:53.131541,78.09324264526367,15.1426300406456,1.0648493766784668,True,fishing,337.5,0.09199106693267822,0.04263444244861603,0.03799542039632797,0.04120431840419769,0.04001755267381668,0.04282509535551071,0.06242930144071579,0.09264855831861496,0.08916325867176056,0.07090120017528534,0.05256931483745575,0.04897529259324074,0.05419110879302025,0.052726682275533676,0.08611410111188889,0.0936134085059166
63,37.32537973898193,-76.45654522640856,0.6801175475120544,14709.65234375,18069.01953125,18049,14689,18088,14729,2025-09-17T11:15:53.131541,56.48261308670044,12.334733456373215,1.8406827449798584,True,fishing,337.5,0.08988615870475769,0.04409758746623993,0.042155396193265915,0.047343406826257706,0.0457025021314621,0.04678533971309662,0.06318944692611694,0.08357805013656616,0.07878769189119339,0.060952622443437576,0.05073637142777443,0.0495724156498909,0.05762527137994766,0.056551482528448105,0.08878807723522186,0.09424819052219391
64,37.21300779337899,-76.90723230765803,0.675011396408081,14167.40625,13915.48828125,13895,14147,13935,14187,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
65,36.30690754880263,-76.20409420831673,0.6748872995376587,3322.193603515625,18364.4375,18344,3302,18384,3341,2025-09-17T11:15:53.131541,78.33936214447021,15.28027206659317,1.111809253692627,True,fishing,337.5,0.09162745624780655,0.042401380836963654,0.037824783474206924,0.0412135049700737,0.03992769494652748,0.042408742010593414,0.062006741762161255,0.09218005836009979,0.08955023437738419,0.07141288369894028,0.053366780281066895,0.04969309642910957,0.05470147356390953,0.05306371673941612,0.08572645485401154,0.09289513528347015
66,37.25288527060094,-76.88553800840036,0.6739302277565002,14565.017578125,14182.45703125,14162,14545,14202,14584,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
67,37.246489282785916,-76.49147989420757,0.6730570197105408,13908.0478515625,17614.5703125,17594,13888,17634,13927,2025-09-17T11:15:53.131541,81.04395866394043,15.568643808364868,0.9308479428291321,True,fishing,157.5,0.09236561506986618,0.04258013144135475,0.037448495626449585,0.04048536345362663,0.03914474695920944,0.042625099420547485,0.06272553652524948,0.09426645934581757,0.0897265300154686,0.07143627852201462,0.05194750428199768,0.04861223325133324,0.05373644456267357,0.05237111821770668,0.08661352097988129,0.09391482919454575
68,36.0872659277274,-75.76763867567107,0.6633539795875549,300.6172790527344,21822.060546875,21802,280,21841,320,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
69,37.226509379724746,-76.44080362237659,0.6624974012374878,13617.1533203125,18020.173828125,18000,13597,18039,13636,2025-09-17T11:15:53.131541,71.14415764808655,14.14732038974762,0.902183473110199,True,fishing,337.5,0.09095679223537445,0.04290260002017021,0.03992167487740517,0.04393848031759262,0.04359078034758568,0.047016073018312454,0.06564347445964813,0.09005102515220642,0.08175379782915115,0.06454338133335114,0.04955127462744713,0.04796756058931351,0.05450999736785889,0.05380041152238846,0.08853500336408615,0.09531768411397934
70,35.946297562997835,-76.60024007947449,0.6520783305168152,27.955585479736328,14159.810546875,14140,8,14179,47,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
71,36.00274915046236,-76.58192995741359,0.6460881233215332,608.9193725585938,14432.3779296875,14413,589,14451,628,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
72,35.94943676805161,-76.59917586602859,0.643404483795166,60.1794319152832,14175.3740234375,14156,40,14194,79,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
73,36.081494694516536,-76.452558106785,0.6396574378013611,1261.15771484375,15732.833984375,15713,1241,15752,1281,2025-09-17T11:15:53.131541,82.23535418510437,15.907922387123108,0.993165910243988,True,fishing,337.5,0.09132080525159836,0.042111512273550034,0.037614285945892334,0.04064331576228142,0.03951256349682808,0.041961055248975754,0.06183779612183571,0.09265949577093124,0.08986908942461014,0.07195095717906952,0.05322444438934326,0.05024312809109688,0.055222343653440475,0.05250133201479912,0.0861346423625946,0.09319325536489487
74,35.971746352647386,-76.59188972298192,0.6368114948272705,289.6147155761719,14283.51953125,14263,270,14303,309,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
75,37.088989546813636,-75.98717949553057,0.6346684098243713,11468.1796875,21735.3125,21715,11448,21755,11487,2025-09-17T11:15:53.131541,73.28765988349915,14.441366493701935,0.930462658405304,True,fishing,337.5,0.09121214598417282,0.042797189205884933,0.039594896137714386,0.043530870229005814,0.04297640919685364,0.04620060697197914,0.06507373601198196,0.09054103493690491,0.0829654261469841,0.06562203913927078,0.05000578612089157,0.048182494938373566,0.054551102221012115,0.053578946739435196,0.08824180066585541,0.09492553770542145
76,37.026724262586924,-76.05358912237386,0.63301020860672,10889.6513671875,21037.984375,21017,10869,21058,10909,2025-09-17T11:15:53.131541,81.03867769241333,15.578751266002655,0.8982980251312256,True,fishing,337.5,0.09287523478269577,0.04305117949843407,0.037924475967884064,0.040923308581113815,0.039605528116226196,0.04298661649227142,0.0629654973745346,0.09382566809654236,0.08881541341543198,0.07065868377685547,0.051511093974113464,0.04855893552303314,0.05365248769521713,0.052109748125076294,0.08654026687145233,0.09399588406085968
77,36.83967478221605,-75.8015443195127,0.6294919848442078,8499.9921875,22907.91796875,22887,8480,22927,8519,2025-09-17T11:15:53.131541,60.917818546295166,12.799252569675446,1.1330540180206299,True,fishing,337.5,0.08769027888774872,0.04179712384939194,0.04122215881943703,0.047493018209934235,0.047860920429229736,0.05081520229578018,0.06780415773391724,0.08623309433460236,0.07527540624141693,0.058719977736473083,0.048355478793382645,0.047598160803318024,0.05600383132696152,0.05697561055421829,0.09081688523292542,0.09533863514661789
78,36.08634022874709,-75.77173237077602,0.6273002028465271,296.6112365722656,21783.998046875,21764,277,21803,316,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
79,37.397537619471976,-76.3464348854031,0.6222012639045715,15329.404296875,19166.15234375,19146,15309,19185,15349,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
80,37.2628126063145,-76.03188944031685,0.6181008219718933,13415.5234375,21663.88671875,21643,13395,21684,13435,2025-09-17T11:15:53.131541,71.81500792503357,14.556379616260529,1.5738580226898193,True,fishing,337.5,0.0912153348326683,0.042568858712911606,0.04019438102841377,0.04537047818303108,0.043243374675512314,0.043561290949583054,0.061460986733436584,0.0863749161362648,0.08333275467157364,0.06650582700967789,0.054048098623752594,0.05138886347413063,0.05752350762486458,0.05503949522972107,0.08649159967899323,0.09168025851249695
81,36.04766593867186,-76.6951888651124,0.6155019402503967,1268.212158203125,13514.06640625,13493,1248,13534,1288,2025-09-17T11:15:53.131541,61.88100576400757,12.876425683498383,1.881866693496704,True,fishing,337.5,0.0891522541642189,0.04218654707074165,0.041476212441921234,0.047593239694833755,0.04583590105175972,0.0467161163687706,0.06261943280696869,0.08433417230844498,0.07808616012334824,0.06103108823299408,0.050956860184669495,0.04984232410788536,0.05907553806900978,0.05743306875228882,0.09034066647291183,0.09332042932510376
82,36.21861928721407,-76.12493649638265,0.6133033633232117,2249.701171875,18898.71484375,18877,2230,18919,2269,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
83,36.08301678011794,-75.78319249771805,0.5981791019439697,277.4710998535156,21676.087890625,21656,257,21695,296,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
84,36.077515394909774,-76.42818484174033,0.5947166681289673,1181.25,15941.2060546875,15921,1161,15960,1200,2025-09-17T11:15:53.131541,77.45819091796875,15.044790506362915,0.9218626618385315,True,fishing,337.5,0.09178651869297028,0.042639780789613724,0.038430582731962204,0.04193567857146263,0.040963273495435715,0.04438033327460289,0.06397262215614319,0.09257593005895615,0.08633141964673996,0.06846597790718079,0.05091606080532074,0.048396382480859756,0.054146528244018555,0.05304823815822601,0.0875718742609024,0.09443884342908859
85,36.84007294875703,-76.27457351862574,0.5920454263687134,9192.5361328125,18749.33984375,18729,9173,18768,9211,2025-09-17T11:15:53.131541,85.5775237083435,16.34727120399475,0.8616401553153992,True,fishing,157.5,0.0934908539056778,0.0429704450070858,0.036747124046087265,0.03918324038386345,0.037457969039678574,0.04100862517952919,0.061556678265333176,0.09584495425224304,0.09294144064188004,0.07420944422483444,0.0525473989546299,0.048768430948257446,0.05303679034113884,0.051294054836034775,0.08554352819919586,0.0933990404009819
86,37.43704325550816,-75.93985926164203,0.5879611968994141,15172.1171875,22788.19921875,22768,15152,22808,15191,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
87,37.241387566996806,-76.86442883956302,0.5854751467704773,14409.021484375,14344.447265625,14324,14389,14364,14428,2025-09-17T11:15:53.131541,,,,,,,,,,,,,,,,,,,,,,
88,37.39585461346657,-76.46525741258466,0.5777854323387146,15484.68359375,18125.82421875,18106,15465,18145,15504,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
89,37.28680808200668,-75.86149334244175,0.5768305063247681,13432.216796875,23197.4375,23177,13412,23217,13452,2025-09-17T11:15:53.132551,61.92382574081421,13.695262372493744,1.6902923583984375,True,fishing,337.5,0.0897461473941803,0.044374700635671616,0.04347973316907883,0.049636032432317734,0.047440361231565475,0.04632176086306572,0.061906926333904266,0.0791977271437645,0.07572740316390991,0.0612327978014946,0.05428798124194145,0.05408860370516777,0.06012336164712906,0.05653858557343483,0.08550453931093216,0.09039328992366791
90,37.24371797782615,-76.45378867217252,0.5762695074081421,13822.4306640625,17939.041015625,17918,13802,17959,13841,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
91,37.393553626959985,-75.95922487629088,0.5750742554664612,14728.3056640625,22539.16796875,22519,14708,22558,14748,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
92,36.08228671646894,-75.78711341098122,0.574140727519989,275.32928466796875,21639.921875,21620,255,21659,295,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
93,37.22937045030454,-76.15596714827528,0.5738269090652466,13232.359375,20516.5078125,20497,13212,20535,13252,2025-09-17T11:15:53.132551,84.1107428073883,16.080161929130554,0.8839620351791382,True,fishing,157.5,0.09320840984582901,0.04289678484201431,0.03707794100046158,0.039733048528432846,0.038152776658535004,0.04164327681064606,0.06205820292234421,0.09523436427116394,0.09157589077949524,0.0729825496673584,0.052203550934791565,0.048697441816329956,0.05328937992453575,0.05164839327335358,0.08598056435585022,0.09361735731363297
94,36.8749296990839,-76.49698224992623,0.5728923082351685,9899.2890625,16860.48828125,16840,9878,16880,9919,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
95,37.11444423927662,-76.64544342033912,0.5711262822151184,12709.333984375,16016.3046875,15996,12689,16036,12728,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
96,36.82978328547586,-75.96175745312499,0.5694034695625305,8624.091796875,21479.380859375,21459,8603,21499,8644,2025-09-17T11:15:53.132551,66.5132999420166,13.843564689159393,1.726696252822876,True,fishing,337.5,0.09024609625339508,0.042777884751558304,0.04170722886919975,0.04781431704759598,0.0455356165766716,0.04522724077105522,0.06139978766441345,0.0836748406291008,0.07948332279920578,0.06335637718439102,0.053700536489486694,0.051914434880018234,0.05900084599852562,0.056063923984766006,0.08710308372974396,0.09099440276622772
97,36.09248095897311,-75.74873314519905,0.5617207884788513,329.29510498046875,21999.58203125,21979,310,22019,348,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
98,35.993772534593305,-76.5846496856524,0.5587767362594604,516.2135009765625,14390.734375,14371,496,14410,535,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
99,37.2456801342245,-75.98996281897067,0.5586117506027222,13169.6455078125,21998.76171875,21978,13149,22018,13189,2025-09-17T11:15:53.132551,75.27008652687073,14.827708899974823,1.2545433044433594,True,fishing,337.5,0.09182347357273102,0.04257873818278313,0.038316335529088974,0.041752737015485764,0.04041171818971634,0.04247130826115608,0.06231169402599335,0.09113142639398575,0.08906350284814835,0.07013139128684998,0.053097862750291824,0.049451809376478195,0.054467253386974335,0.05339645966887474,0.08610023558139801,0.09349408000707626
100,36.950349461377144,-76.36211163396534,0.5584486126899719,10514.380859375,18188.11328125,18168,10494,18208,10534,2025-09-17T11:15:53.132551,78.79641056060791,15.256351232528687,0.8811525106430054,True,fishing,337.5,0.09279020875692368,0.04331714287400246,0.038575079292058945,0.041661400347948074,0.040510740131139755,0.04390797019004822,0.06360860168933868,0.09293895214796066,0.08710277825593948,0.06918241083621979,0.05093076080083847,0.04837376996874809,0.05370720848441124,0.0522276796400547,0.0867789164185524,0.09438638389110565
101,36.00620410664879,-76.58061498242535,0.5582753419876099,644.1893920898438,14450.7890625,14431,624,14470,663,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
102,37.50263525542154,-75.91639880970051,0.5539484620094299,15849.97265625,23111.9765625,23092,15830,23131,15869,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
103,37.12615569161653,-76.64351016098996,0.5478498935699463,12832.974609375,16055.8046875,16035,12812,16075,12853,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
104,37.304310823278705,-77.18128260322575,0.5465875864028931,15569.3828125,11701.61328125,11681,15549,11721,15589,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
105,36.220325458491004,-75.79985093406528,0.5442184209823608,1788.5308837890625,21782.765625,21762,1768,21802,1808,2025-09-17T11:15:53.132551,44.5205956697464,10.730589181184769,2.4105851650238037,True,fishing,337.5,0.08856681734323502,0.04552183300256729,0.04520341008901596,0.05185636878013611,0.04904675856232643,0.0491873100399971,0.06111055240035057,0.07659545540809631,0.07119232416152954,0.05595146119594574,0.05061203986406326,0.0512196347117424,0.06178140640258789,0.05934571474790573,0.08999825268983841,0.09281062334775925
106,36.09022529148717,-75.75627967618632,0.5428881645202637,315.96405029296875,21928.3984375,21908,296,21947,335,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
107,37.38123638003571,-76.44998702406548,0.542203426361084,15304.140625,18231.69140625,18211,15284,18251,15324,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
108,36.30011242496443,-76.21117902163282,0.5415287613868713,3259.283203125,18288.7421875,18268,3239,18308,3278,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
109,37.1150764025366,-76.64806600076012,0.5391344428062439,12720.080078125,15994.5390625,15975,12700,16013,12739,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
110,35.95259696027097,-76.59802423807409,0.534212052822113,92.4946060180664,14191.7548828125,14172,72,14210,112,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
111,35.96853944882727,-76.59287259595783,0.5274120569229126,256.5347595214844,14268.546875,14249,237,14287,276,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
112,36.09107954667181,-76.46233669309089,0.5241608023643494,1379.483154296875,15664.603515625,15644,1359,15684,1399,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
113,36.312758555895144,-75.97935667974618,0.515046238899231,3052.60107421875,20363.908203125,20344,3032,20383,3072,2025-09-17T11:15:53.132551,82.4641227722168,15.934942662715912,1.0070044994354248,True,fishing,157.5,0.09092024713754654,0.04172762110829353,0.037338126450777054,0.04051661491394043,0.03951829671859741,0.04184713214635849,0.06147268787026405,0.09269297868013382,0.08998047560453415,0.07255731523036957,0.05373404547572136,0.050760265439748764,0.05582042783498764,0.05281178280711174,0.08570189028978348,0.09260013699531555
114,36.9678594375285,-75.69668486702204,0.5136009454727173,9740.00390625,24062.83984375,24042,9720,24083,9759,2025-09-17T11:15:53.132551,75.39455890655518,14.753419160842896,0.9156705737113953,True,fishing,337.5,0.09194882959127426,0.04302751272916794,0.03930746763944626,0.042819105088710785,0.04204711318016052,0.04530131444334984,0.06458640843629837,0.09149094671010971,0.08455201983451843,0.06687574833631516,0.0501696802675724,0.048110466450452805,0.05415549501776695,0.05290792137384415,0.08776126801967621,0.09493869543075562
115,37.26542769210799,-76.03154495862687,0.5084712505340576,13443.361328125,21671.69140625,21651,13423,21691,13463,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
116,37.38521683697173,-76.33340801323958,0.5031657218933105,15177.0146484375,19256.9296875,19236,15156,19277,15197,2025-09-17T11:15:53.132551,41.75920486450195,10.965194553136826,2.6896393299102783,True,fishing,337.5,0.08940225839614868,0.047888223081827164,0.04867802560329437,0.0538603775203228,0.05105408653616905,0.04892841354012489,0.06140083074569702,0.07210142910480499,0.06800488382577896,0.05265546590089798,0.049262236803770065,0.05183817073702812,0.06234201043844223,0.05806831270456314,0.0893450379371643,0.09517018496990204
117,37.26771130221939,-76.03139314175436,0.49928316473960876,13467.884765625,21677.205078125,21657,13447,21696,13487,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
118,36.28524655628494,-75.94241340517331,0.49871042370796204,2700.27880859375,20640.12890625,20620,2680,20659,2719,2025-09-17T11:15:53.132551,84.34033393859863,16.070406138896942,0.9656292796134949,True,fishing,157.5,0.08849261701107025,0.04043992981314659,0.0366222970187664,0.039285022765398026,0.03836878016591072,0.04079665243625641,0.06041904538869858,0.093170166015625,0.09209120273590088,0.07524177432060242,0.05518077313899994,0.0518246591091156,0.05694949999451637,0.052951082587242126,0.08650879561901093,0.09165771305561066
119,36.27968389036963,-75.82033808304872,0.4980706572532654,2461.060546875,21711.671875,21691,2441,21731,2480,2025-09-17T11:15:53.132551,49.901869893074036,11.518559604883194,2.0526223182678223,True,fishing,337.5,0.08911783993244171,0.04524388909339905,0.04403774440288544,0.04965023323893547,0.04777535796165466,0.048478078097105026,0.06256332993507385,0.07968646287918091,0.07451505959033966,0.05811893194913864,0.050575945526361465,0.05040108785033226,0.05943520739674568,0.0576639361679554,0.08889637142419815,0.0938405767083168
120,37.23703926739722,-76.93949839140383,0.49610376358032227,14475.728515625,13680.1220703125,13660,14456,13699,14495,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
121,36.224929229977754,-75.79261258250207,0.49410581588745117,1827.762939453125,21855.482421875,21835,1808,21875,1847,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
122,36.9152076275571,-76.08522462718747,0.491393506526947,9728.173828125,20552.84765625,20533,9708,20572,9748,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
123,37.55348916418249,-75.87308875945415,0.4886808693408966,16340.2109375,23581.9609375,23563,16320,23600,16359,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
124,37.22790495347188,-75.83722633325806,0.4876501262187958,12759.0283203125,23302.978515625,23283,12739,23322,12778,2025-09-17T11:15:53.132551,64.63266015052795,13.646811246871948,1.4825844764709473,True,fishing,337.5,0.08981003612279892,0.043523333966732025,0.04119159281253815,0.046339523047208786,0.04465416073799133,0.04517050087451935,0.06265278905630112,0.08397079259157181,0.08106479793787003,0.0645911693572998,0.054134219884872437,0.052376795560121536,0.05760074779391289,0.05589459091424942,0.08555188030004501,0.09147300571203232
125,37.179372585428126,-76.65205983438368,0.47733232378959656,13420.7265625,16083.1171875,16063,13401,16102,13440,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
126,36.201862414412076,-75.95927038349711,0.4730273485183716,1822.830322265625,20335.521484375,20315,1803,20355,1842,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
127,36.964375831444016,-76.11259458624676,0.47267770767211914,10300.404296875,20403.958984375,20384,10280,20423,10320,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
128,37.42584551179219,-76.40331514743934,0.4709729552268982,15718.6884765625,18722.896484375,18703,15698,18742,15738,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
129,37.24239649188553,-76.50672908434598,0.47084811329841614,13886.298828125,17473.462890625,17454,13866,17492,13906,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
130,36.23536811974209,-75.80374856045313,0.47022324800491333,1957.067626953125,21776.21484375,21756,1937,21795,1976,2025-09-17T11:15:53.132551,58.40020179748535,12.797968089580536,1.7394635677337646,True,fishing,337.5,0.0893060639500618,0.04438957944512367,0.042079195380210876,0.04658522084355354,0.04542926698923111,0.04614150524139404,0.06285089999437332,0.08281105756759644,0.07985808700323105,0.062795490026474,0.05261535942554474,0.051460348069667816,0.058032166212797165,0.05605056881904602,0.08647509664297104,0.09312005341053009
131,36.4110594396423,-75.84528767700417,0.4614427983760834,3920.14404296875,21733.291015625,21712,3900,21753,3939,2025-09-17T11:15:53.132551,50.54702162742615,11.517664045095444,2.3731539249420166,True,fishing,337.5,0.0880923718214035,0.043994415551424026,0.044764675199985504,0.051914554089307785,0.04889807477593422,0.048791613429784775,0.06092867627739906,0.0780847817659378,0.07193019241094589,0.05681077018380165,0.050698794424533844,0.05122266337275505,0.06190080568194389,0.059055227786302567,0.090724878013134,0.09218751639127731
132,36.96980304412038,-76.30007111433956,0.4561190605163574,10633.6650390625,18768.73828125,18748,10613,18788,10653,2025-09-17T11:15:53.132551,79.89020943641663,15.424257516860962,0.882146954536438,True,fishing,337.5,0.09294071793556213,0.043256256729364395,0.038262270390987396,0.04125196486711502,0.040030207484960556,0.043435487896203995,0.06330463290214539,0.09345957636833191,0.08801338821649551,0.06993303447961807,0.05116000771522522,0.048414960503578186,0.05360392853617668,0.0520721934735775,0.08659742772579193,0.09426393359899521
133,36.30028163336827,-75.97841001699692,0.4528137147426605,2916.18017578125,20349.07421875,20329,2896,20369,2935,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
134,37.264135854999225,-76.03174285191844,0.44809263944625854,13429.6494140625,21667.59375,21648,13415,21686,13444,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
135,36.31739839118036,-75.80637679062568,0.4453989863395691,2849.04638671875,21904.861328125,21885,2829,21924,2868,2025-09-17T11:15:53.132551,66.80314540863037,13.53987604379654,1.07061767578125,True,fishing,337.5,0.08927677571773529,0.04218791425228119,0.04030773416161537,0.045452430844306946,0.04522469639778137,0.04822898656129837,0.06619524210691452,0.08839215338230133,0.07948852330446243,0.06252538412809372,0.04964130371809006,0.04803141579031944,0.05543000251054764,0.055371493101119995,0.0892539769411087,0.09499179571866989
136,37.22593307082122,-76.4382518477106,0.4449734389781952,13607.1533203125,18041.408203125,18021,13586,18060,13627,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
137,37.18336470313975,-76.63049375934338,0.43955618143081665,13431.75390625,16279.166015625,16259,13412,16298,13451,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
138,36.18838365148316,-76.26520471906909,0.43906718492507935,2132.67822265625,17598.19921875,17578,2112,17618,2152,2025-09-17T11:15:53.132551,80.33860325813293,15.54306447505951,1.1028752326965332,True,fishing,337.5,0.09161120653152466,0.0423285998404026,0.03771194815635681,0.04113553836941719,0.039804860949516296,0.04228257015347481,0.06177899241447449,0.09216086566448212,0.0894404724240303,0.0718117505311966,0.053676098585128784,0.05022047460079193,0.05511284992098808,0.053192347288131714,0.08541399985551834,0.09231740981340408
139,37.231284062161706,-75.9216383845861,0.43896356225013733,12916.23046875,22569.400390625,22549,12896,22589,12935,2025-09-17T11:15:53.132551,73.77171516418457,14.932817220687866,1.3132288455963135,True,fishing,337.5,0.09061288088560104,0.042574066668748856,0.039321575313806534,0.04378248006105423,0.04227447509765625,0.04329134151339531,0.062112580984830856,0.08760923147201538,0.08548710495233536,0.06855795532464981,0.05478560924530029,0.05194125324487686,0.05664445459842682,0.05455565080046654,0.08498440682888031,0.09146484732627869
140,36.999672219246975,-76.31777804412125,0.43869999051094055,10982.8349609375,18669.478515625,18649,10965,18689,11000,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
141,37.338210493107454,-75.75489992033127,0.4327736794948578,13838.798828125,24223.4296875,24204,13819,24242,13858,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
142,36.00795458434929,-76.70517584002633,0.4269988238811493,855.2537841796875,13347.912109375,13328,835,13367,874,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
143,37.23783426890881,-76.91512699193726,0.4240133464336395,14447.3779296875,13894.66015625,13875,14427,13914,14467,2025-09-17T11:15:53.132551,,,,,,,,,,,,,,,,,,,,,,
144,37.14101856111915,-76.36032634445704,0.42349469661712646,12574.341796875,18562.673828125,18543,12555,18582,12593,2025-09-17T11:15:53.132551,84.5714807510376,16.08394682407379,0.9140554666519165,True,fishing,157.5,0.09048838168382645,0.041634559631347656,0.0365845151245594,0.03900664672255516,0.03750934451818466,0.04054629057645798,0.05989601090550423,0.09354041516780853,0.09279166162014008,0.07622623443603516,0.05547791346907616,0.051540713757276535,0.055546510964632034,0.052755676209926605,0.08533813804388046,0.0911169946193695
